,Project Name,Requester,PI,Experiment Type,Turn Around Time
57,144,Marc,Shilatifard,ChIP-Seq,18.0
58,145,Ryan,Shilatifard,ChIP-Seq,1.0
59,146,Marc,Shilatifard,RNA-Seq,49.0
60,147,Marc,Shilatifard,ChIP-Seq,15.0
61,148,Ryan,Shilatifard,ChIP-Seq,6.0
62,149,Ryan,Shilatifard,ChIP-Seq,6.0
63,150,Lu,Shilatifard,RNA-Seq,50.0
64,151,Marc,Shilatifard,ChIP-Seq,17.0
65,152,Deqing,Shilatifard,ChIP-Seq,14.0
66,153,Lu,Shilatifard,ChIP-Seq,9.0
67,154,Lu,Shilatifard,ChIP-Seq,9.0
68,155,Kai,Shilatifard,RNA-Seq,49.0
69,156,Andrea,Shilatifard,ChIP-Seq,2.0
70,157,Marc,Shilatifard,ChIP-Seq,9.0
71,158,Marc,Shilatifard,ChIP-Seq,9.0
72,159,Andrea,Shilatifard,RNA-Seq,26.0
73,160,Ryan,Shilatifard,ChIP-Seq,3.0
74,161,Lu,Shilatifard,ChIP-Seq,9.0
75,162,Lu,Shilatifard,ChIP-Seq,7.0
76,163,Lu,Shilatifard,ChIP-Seq,8.0
77,164,Kai,Shilatifard,ChIP-Seq,7.0
78,165,Yohhei,Shilatifard,RNA-Seq,71.0
79,166,Yohhei,Shilatifard,ChIP-Seq,8.0
80,167,Yohhei,Shilatifard,RNA-Seq,28.0
81,168,Yohhei,Shilatifard,RNA-Seq,28.0
82,169,Yohhei,Shilatifard,RNA-Seq,29.0
83,170,Yohhei,Shilatifard,RNA-Seq,30.0
84,171,Edwin,Shilatifard,ChIP-Seq,2.0
85,172,Andrea,Shilatifard,ChIP-Seq,2.0
86,173,Christie,Shilatifard,RNA-Seq,9.0
87,174,Kevin,Shilatifard,ChIP-Seq,16.0
88,175,Kevin,Shilatifard,ChIP-Seq,18.0
89,176,Kai,Shilatifard,RNA-Seq,44.0
90,177,Andrea,Shilatifard,RNA-Seq,6.0
91,178,Andrea,Shilatifard,ChIP-Seq,3.0
92,179,Andrea,Shilatifard,ChIP-Seq,7.0
93,180,Marc,Shilatifard,ChIP-Seq,13.0
94,181,Kai,Shilatifard,RNA-Seq,70.0
95,182,Lu,Shilatifard,ChIP-Seq,30.0
96,183,Lu,Shilatifard,ChIP-Seq,7.0
97,184,Lu,Shilatifard,ChIP-Seq,8.0
98,185,Lu,Shilatifard,ChIP-Seq,17.0
99,186,Lu,Shilatifard,RNA-Seq,38.0
100,188,Andrea,Shilatifard,RNA-Seq,20.0
101,189,Marc,Shilatifard,RNA-Seq,19.0
102,190,Kai,Shilatifard,RNA-Seq,32.0
103,192,Kai,Shilatifard,4C,0.0
104,193,Andrea,Shilatifard,ChIP-Seq,1.0
105,194,Kai,Shilatifard,RNA-Seq,35.0
106,195,Kevin,Shilatifard,ChIP-Seq,22.0
107,196,Marc,Shilatifard,ChIP-Seq,20.0
108,197,Marc,Shilatifard,ChIP-Seq,20.0
109,198,Christie,Shilatifard,RNA-Seq,29.0
110,199,Christie,Shilatifard,RNA-Seq,12.0
111,200,Ryan,Shilatifard,RNA-Seq,12.0
112,201,Kevin,Shilatifard,ChIP-Seq,21.0
113,202,Ryan,Shilatifard,ChIP-Seq,8.0
114,203,Andrea,Shilatifard,ChIP-Seq,4.0
115,204,Deqing,Shilatifard,RNA-Seq,9.0
116,205,Deqing,Shilatifard,ChIP-Seq,2.0
117,206,Kevin,Shilatifard,Nascent RNA-Seq,174.0
118,207,Foltz,Foltz,RNA-Seq,28.0
119,208,Marc,Shilatifard,ChIP-Seq,18.0
120,210,Kai,Shilatifard,RNA-Seq,8.0
121,211,Kai,Shilatifard,RNA-Seq,11.0
122,212,Kai,Shilatifard,RNA-Seq,23.0
123,213,Fei/Mark,Shilatifard,RNA-Seq,1.0
124,214,Lu,Shilatifard,ChIP-Seq,19.0
125,215,Lu,Shilatifard,ChIP-Seq,8.0
126,216,Fei,Shilatifard,ChIP-Seq,12.0
127,217,Andrea,Shilatifard,ChIP-Seq,3.0
128,218,Andrea,Shilatifard,RNA-Seq,10.0
129,219,Andrea,Shilatifard,ChIP-Seq,3.0
130,220,Andrea,Shilatifard,ChIP-Seq,4.0
131,221,Marc,Shilatifard,ChIP-Seq,15.0
132,222,Kai,Shilatifard,4C,7.0
133,223,Kevin,Shilatifard,ChIP-Seq,14.0
134,225,Fei,Shilatifard,ChIP-Seq,13.0
135,226,Kai,Shilatifard,RNA-Seq,41.0
136,227,Foltz,Foltz,RNA-Seq,13.0
137,228,Ryan,Shilatifard,RNA-Seq,2.0
138,229,Ryan,Shilatifard,RNA-Seq,2.0
139,230,Zibo,Shilatifard,ChIP-Seq,10.0
140,231,Kevin,Shilatifard,ChIP-Seq,8.0
141,232,Lu,Shilatifard,ChIP-Seq,5.0
142,233,Andrea,Shilatifard,RNA-Seq,2.0
143,234,Lu,Shilatifard,ChIP-Seq,11.0
144,235,Lu,Shilatifard,RNA-Seq,60.0
145,236,Lu,Shilatifard,RNA-Seq,35.0
146,237,Andrea,Shilatifard,ChIP-Seq,4.0
147,238,Kevin,Shilatifard,ChIP-Seq,6.0
148,239,Kevin,Shilatifard,ChIP-Seq,8.0
149,240,Marc,Shilatifard,ChIP-Seq,14.0
150,241,Fei,Shilatifard,ChIP-Seq,7.0
151,242,Kai,Shilatifard,RNA-Seq,42.0
152,243,Fei,Shilatifard,ChIP-Seq,29.0
153,244,Lu,Shilatifard,ChIP-Seq,7.0
154,245,Marc,Shilatifard,ChIP-Seq,7.0
155,246,Fei,Shilatifard,RNA-Seq,9.0
156,247,Ryan,Shilatifard,ChIP-Seq,2.0
157,248,Ryan,Shilatifard,RNA-Seq,6.0
158,249,Lu,Shilatifard,ChIP-Seq,20.0
159,250,Yohhei,Shilatifard,ChIP-Seq,16.0
160,251,Zibo,Shilatifard,RNA-Seq,22.0
161,252,Ryan,Shilatifard,ChIP-Seq,13.0
162,253,Christie,Shilatifard,RNA-Seq,7.0
163,254,Vaughan,Vaughan,RNA-Seq,16.0
164,255,Kai,Shilatifard,RNA-Seq,30.0
165,256,Kai,Shilatifard,RNA-Seq,30.0
166,257,Kai,Shilatifard,RNA-Seq,34.0
167,258,Zibo,Shilatifard,RNA-Seq,10.0
168,259,Sasha,Misharin,RNA-Seq,5.0
169,260,Ryan,Shilatifard,RNA-Seq,9.0
170,261,Fei,Shilatifard,ChIP-Seq,2.0
171,262,Fei,Shilatifard,RNA-Seq,9.0
172,263,Sasha,Misharin,ChIP-Seq,10.0
173,264,Kai,Shilatifard,ChIP-Seq,29.0
174,265,Marc,Shilatifard,ChIP-Seq,9.0
175,266,Lu,Shilatifard,ChIP-Seq,21.0
176,267,Zibo,Shilatifard,RNA-Seq,26.0
177,268,Kevin,Shilatifard,RNA-Seq,11.0
178,269,Stacy,Shilatifard,GRO-seq,0.0
179,270,Ryan,Shilatifard,ChIP-Seq,7.0
180,271,Ryan,Shilatifard,ChIP-Seq,4.0
181,272,Lu,Shilatifard,RNA-Seq,24.0
182,273,Lu,Shilatifard,ChIP-Seq,20.0
183,274,Zibo,Shilatifard,RNA-Seq,26.0
184,275,Kevin,Shilatifard,ChIP-Seq,22.0
185,276,Zibo,Shilatifard,ChIP-Seq,21.0
186,277,Kai,Shilatifard,RNA-Seq,21.0
187,278,Kai,Shilatifard,ChIP-Seq,14.0
188,279,Kai,Shilatifard,ChIP-Seq,14.0
189,280,Kai,Shilatifard,RNA-Seq,22.0
190,281,Kai,Shilatifard,RNA-Seq,17.0
191,282,Lu,Shilatifard,ChIP-Seq,22.0
192,283,Kai,Shilatifard,4C,18.0
193,284,Fei,Shilatifard,ChIP-Seq,3.0
194,285,Fei,Shilatifard,RNA-Seq,27.0
195,286,Ryan,Shilatifard,RNA-Seq,5.0
196,287,Ryan,Shilatifard,RNA-Seq,5.0
197,288,Deqing,Shilatifard,RNA-Seq,18.0
198,289,Lu,Shilatifard,ChIP-Seq,17.0
199,290,Lu,Shilatifard,ChIP-Seq,15.0
200,291,Jay,Shilatifard,ChIP-Seq,11.0
201,292,Fei,Shilatifard,ChIP-Seq,8.0
202,293,Fei,Shilatifard,ChIP-Seq,8.0
203,295,Fei,Shilatifard,ChIP-Seq,8.0
204,296,Amir,Shilatifard,RNA-Seq,0.0
205,297,Yohhei,Shilatifard,ChIP-Seq,18.0
206,298,Deqing,Shilatifard,ChIP-Seq,5.0
207,299,Fei,Shilatifard,ChIP-Seq,5.0
208,300,Kai,Shilatifard,ChIP-Seq,15.0
209,301,Marc,Shilatifard,RNA-Seq,19.0
210,302,Kevin,Shilatifard,ChIP-Seq,14.0
211,303,Lu,Shilatifard,RNA-Seq,12.0
212,304,Lu,Shilatifard,ChIP-Seq,22.0
213,305,Lu,Shilatifard,ChIP-Seq,25.0
214,306,Lu,Shilatifard,ChIP-Seq,21.0
215,307,Kai,Shilatifard,RNA-Seq,19.0
216,308,Kai,Shilatifard,ChIP-Seq,21.0
217,309,Kai,Shilatifard,ChIP-Seq,22.0
218,310,Kai,Shilatifard,ChIP-Seq,22.0
219,311,Lu,Shilatifard,ChIP-Seq,15.0
220,312,Lu,Shilatifard,ChIP-Seq,13.0
221,313,Andrea,Shilatifard,ChIP-Seq,3.0
222,314,Andrea,Shilatifard,ChIP-Seq,3.0
223,315,Andrea,Shilatifard,ChIP-Seq,7.0
224,316,Ryan,Shilatifard,ChIP-Seq,2.0
225,317,Ryan,Shilatifard,ChIP-Seq,2.0
226,318,Mathew Dyson,Bulun,ChIP-Seq,7.0
227,319,Lu,Shilatifard,RNA-Seq,21.0
228,320,Marc,Shilatifard,ChIP-Seq,3.0
229,321,Kai,Shilatifard,ChIP-Seq,28.0
230,322,Foltz,Foltz,RNA-Seq,2.0
231,323,Zibo,Shilatifard,RNA-Seq,20.0
232,324,Fei,Shilatifard,RNA-Seq,4.0
233,325,Fei,Shilatifard,Nascent RNA-Seq,57.0
234,326,Foltz,Foltz,RNA-Seq,5.0
235,327,Kevin,Shilatifard,RNA-Seq,19.0
236,328,Fei,Shilatifard,RNA-Seq,20.0
237,329,Fei,Shilatifard,RNA-Seq,21.0
238,330,Zibo,Shilatifard,ChIP-Seq,26.0
239,331,Jay,Shilatifard,ChIP-Seq,24.0
240,332,Deqing,Shilatifard,Bisulfite-seq,21.0
241,333,Deqing,Shilatifard,Bisulfite-seq,21.0
242,334,Kai,Shilatifard,ChIP-Seq,23.0
243,335,Kai,Shilatifard,ChIP-Seq,24.0
244,336,Kai,Shilatifard,ChIP-Seq,-339.0
245,337,Zibo,Shilatifard,ChIP-Seq,24.0
246,338,Andrea,Shilatifard,ChIP-Seq,3.0
247,339,Andrea,Shilatifard,ChIP-Seq,2.0
248,340,Zibo,Shilatifard,RNA-Seq,33.0
249,341,Fei,Shilatifard,ChIP-Seq,22.0
250,342,Marc,Shilatifard,ChIP-Seq,26.0
251,343,Kai,Shilatifard,RNA-Seq,28.0
252,344,NGS,Shilatifard,RNA-Seq,0.0
253,345,Yohhei,Shilatifard,RNA-Seq,23.0
254,346,Kai,Shilatifard,ChIP-Seq,23.0
255,347,Kevin,Shilatifard,ChIP-Seq,2.0
256,348,Mathew Dyson,Bulun,ChIP-Seq,2.0
257,349,Kai,Shilatifard,ChIP-Seq,15.0
258,350,Kai,Shilatifard,ChIP-Seq,23.0
259,351,Kai,Shilatifard,ChIP-Seq,28.0
260,352,Kai,Shilatifard,ChIP-Seq,29.0
261,353,Kai,Shilatifard,ChIP-Seq,30.0
262,354,Kai,Shilatifard,RNA-Seq,20.0
263,355,Kai,Shilatifard,RNA-Seq,29.0
264,356,Fei,Shilatifard,ChIP-Seq,21.0
265,357,Fei,Shilatifard,ChIP-Seq,22.0
266,358,Fei,Shilatifard,ChIP-Seq,21.0
267,359,Ryan,Shilatifard,ChIP-Seq,4.0
268,360,Zibo,Shilatifard,ChIP-Seq,22.0
269,361,Vaughan,Vaughan,RNA-Seq,14.0
270,362,Andrea,Shilatifard,ChIP-Seq,2.0
271,363,Lu,Shilatifard,ChIP-Seq,19.0
272,364,Lu,Shilatifard,ChIP-Seq,17.0
273,365,Lu,Shilatifard,ChIP-Seq,17.0
274,366,Ryan,Shilatifard,ChIP-Seq,2.0
275,367,Kai,Shilatifard,4C,1.0
276,368,Marc,Shilatifard,RNA-Seq,6.0
277,369,Marc,Shilatifard,ChIP-Seq,12.0
278,370,Lu,Shilatifard,RNA-Seq,22.0
279,371,Kai,Shilatifard,RNA-Seq,29.0
280,372,Lu,Shilatifard,RNA-Seq,22.0
281,373,Mathew Dyson,Bulun,ChIP-Seq,14.0
282,374,Jay,Shilatifard,ChIP-Seq,12.0
283,375,Christie,Shilatifard,RNA-Seq,14.0
284,376,Andrea,Shilatifard,RNA-Seq,2.0
285,377,Andrea,Shilatifard,RNA-Seq,2.0
286,379,Zibo,Shilatifard,ChIP-Seq,11.0
287,380,Zibo,Shilatifard,ChIP-Seq,12.0
288,381,Lu,Shilatifard,ChIP-Seq,12.0
289,382,Andrea,Shilatifard,ChIP-Seq,3.0
290,383,Marc,Shilatifard,ChIP-Seq,24.0
291,384,Kai,Shilatifard,RNA-Seq,45.0
292,385,Panos,Panos,GRO-seq,0.0
293,386,Deqing,Shilatifard,RNA-Seq,36.0
294,387,Zibo,Shilatifard,ChIP-Seq,17.0
295,389,Kevin,Shilatifard,RNA-Seq,2.0
296,390,Amir Behdad,Behdad,Targetted Panel,15.0
297,391,Christie,Shilatifard,ChIP-Seq,18.0
298,392,Fei,Shilatifard,RNA-Seq,42.0
299,394,Lu,Shilatifard,RNA-Seq,6.0
300,395,Andrea,Shilatifard,RNA-Seq,2.0
301,396,Andrea,Shilatifard,RNA-Seq,2.0
302,397,Foltz,Foltz,ChIP-Seq,4.0
303,398,Kai,Shilatifard,ChIP-Seq,10.0
304,399,Kai,Shilatifard,RNA-Seq,42.0
305,400,Andrea,Shilatifard,ChIP-Seq,5.0
306,401,Andrea,Shilatifard,ChIP-Seq,5.0
307,402,Fei,Shilatifard,RNA-Seq,27.0
308,403,Kai,Shilatifard,ChIP-Seq,20.0
309,404,Lu,Shilatifard,ChIP-Seq,2.0
310,405,Saratsis,Saratsis,RNA-Seq,11.0
311,406,Zibo,Shilatifard,ChIP-Seq,6.0
312,407,Zibo,Shilatifard,ChIP-Seq,23.0
313,408,Kai,Shilatifard,4C,6.0
314,409,Marc,Shilatifard,ChIP-Seq,3.0
315,410,Kai,Shilatifard,ChIP-Seq,14.0
316,411,Kevin,Shilatifard,ChIP-Seq,3.0
317,412,Kevin,Shilatifard,ChIP-Seq,4.0
318,413,Deqing,Shilatifard,ChIP-Seq,2.0
319,414,Lu,Shilatifard,ChIP-Seq,21.0
320,415,Lu,Shilatifard,RNA-Seq,27.0
321,416,Kai,Shilatifard,ChIP-Seq,20.0
322,417,Jay,Shilatifard,ChIP-Seq,20.0
323,418,Christie,Shilatifard,RNA-Seq,4.0
324,419,Yohhei/Michaela,Shilatifard,ChIP-Seq,22.0
325,420,Andrea,Shilatifard,RNA-Seq,2.0
326,421,Krish,Shilatifard,ChIP-Seq,7.0
327,422,Lu,Shilatifard,ChIP-Seq,5.0
328,423,Lu,Shilatifard,ChIP-Seq,6.0
329,424,Kai,Shilatifard,ChIP-Seq,15.0
330,425,Kai,Shilatifard,ChIP-Seq,18.0
331,426,Marc,Shilatifard,ChIP-Seq,10.0
332,427,Lu,Shilatifard,ChIP-Seq,5.0
333,427,Lu,Shilatifard,ChIP-Seq,5.0
334,428,Takeshi,Shilatifard,ChIP-Seq,8.0
335,429,Kevin,Shilatifard,RNA-Seq,4.0
336,430,Kevin,Shilatifard,ChIP-Seq,10.0
337,431,Kai,Shilatifard,RNA-Seq,17.0
338,432,Lu,Shilatifard,RNA-Seq,10.0
339,433,Fei,Shilatifard,ChIP-Seq,7.0
340,434,Fei,Shilatifard,ChIP-Seq,111.0
341,435,Zibo,Shilatifard,RNA-Seq,12.0
342,436,Deqing,Shilatifard,RNA-Seq,27.0
343,437,Krish,Shilatifard,ChIP-Seq,6.0
344,438,Kai,Shilatifard,ChIP-Seq,16.0
345,439,Lu,Shilatifard,ChIP-Seq,13.0
346,440,Lu,Shilatifard,RNA-Seq,16.0
347,441,Lu,Shilatifard,RNA-Seq,16.0
348,442,Kai,Shilatifard,RNA-Seq,20.0
349,443,Kai,Shilatifard,RNA-Seq,20.0
350,444,Kai,Shilatifard,RNA-Seq,32.0
351,445,Marc,Shilatifard,ChIP-Seq,12.0
352,446,Zibo,Shilatifard,ChIP-Seq,8.0
353,447,Lu,Shilatifard,ChIP-Seq,5.0
354,448,Ryan,Shilatifard,ChIP-Seq,5.0
355,449,Jay,Shilatifard,ChIP-Seq,19.0
356,450,Kai,Shilatifard,ChIP-Seq,19.0
357,451,Kevin,Shilatifard,ChIP-Seq,20.0
358,452,Christie,Shilatifard,RNA-Seq,14.0
359,453,Christie,Shilatifard,RNA-Seq,17.0
360,454,Lu,Shilatifard,ChIP-Seq,12.0
361,455,Lu,Shilatifard,ChIP-Seq,13.0
362,456,Lu,Shilatifard,ChIP-Seq,18.0
363,457,Fei,Shilatifard,ChIP-Seq,9.0
364,458,Fei,Shilatifard,RNA-Seq,3.0
365,459,Yohhei/Michaela,Shilatifard,ChIP-Seq,14.0
366,460,Kai,Shilatifard,ChIP-Seq,17.0
367,461,Christie,Shilatifard,RNA-Seq,32.0
368,462,Lu,Shilatifard,RNA-Seq,24.0
369,463,Lu,Shilatifard,ChIP-Seq,9.0
370,464,Yohhei/Michaela,Shilatifard,ChIP-Seq,8.0
371,466,Kai,Shilatifard,RNA-Seq,19.0
372,467,Kai,Shilatifard,ChIP-Seq,26.0
373,468,Zibo,Shilatifard,ChIP-Seq,8.0
374,469,Zibo,Shilatifard,ChIP-Seq,7.0
375,470,Deqing,Shilatifard,RNA-Seq,15.0
376,471,Kai,Shilatifard,RNA-Seq,21.0
377,472,Kai,Shilatifard,ChIP-Seq,6.0
378,473,Lu,Shilatifard,ChIP-Seq,2.0
379,474,Deqing,Shilatifard,ChIP-Seq,10.0
380,475,Kai,Shilatifard,ChIP-Seq,6.0
381,476,Lu,Shilatifard,ChIP-Seq,3.0
382,477,Fei,Shilatifard,RNA-Seq,7.0
383,478,Fei,Shilatifard,RNA-Seq,15.0
384,479,Yohhei/Michaela,Shilatifard,ChIP-Seq,8.0
385,480,Fei,Shilatifard,ChIP-Seq,6.0
386,481,Kevin,Shilatifard,RNA-Seq,14.0
387,482,Kai,Shilatifard,ChIP-Seq,16.0
388,483,Lu,Shilatifard,ChIP-Seq,11.0
389,484,Lu,Shilatifard,RNA-Seq,9.0
390,485,Panos,Panos,ChIP-Seq,15.0
391,486,Fei,Shilatifard,RNA-Seq,0.0
392,487,Fei,Shilatifard,RNA-Seq,0.0
393,488,Lu,Shilatifard,ChIP-Seq,4.0
394,489,Lu,Shilatifard,ChIP-Seq,7.0
395,490,Fei,Shilatifard,ChIP-Seq,0.0
396,491,Kai,Shilatifard,ChIP-Seq,9.0
397,492,Kai,Shilatifard,ChIP-Seq,9.0
398,493,Kai,Shilatifard,ChIP-Seq,11.0
399,494,Kai,Shilatifard,ChIP-Seq,12.0
400,495,Yohhei/Michaela,Shilatifard,RNA-Seq,4.0
401,496,Fei,Shilatifard,ChIP-Seq,4.0
402,497,Fei,Shilatifard,ChIP-Seq,9.0
403,498,Zibo,Shilatifard,ChIP-Seq,11.0
404,499,Zibo,Shilatifard,ChIP-Seq,9.0
405,500,Zibo,Shilatifard,ChIP-Seq,8.0
406,501,Zibo,Shilatifard,ChIP-Seq,11.0
407,502,Zibo,Shilatifard,ChIP-Seq,8.0
408,503,Lu,Shilatifard,ChIP-Seq,8.0
409,504,Yohhei/Michaela,Shilatifard,ChIP-Seq,13.0
410,505,Lu,Shilatifard,ChIP-Seq,11.0
411,506,Lu,Shilatifard,ChIP-Seq,11.0
412,507,Lu,Shilatifard,ChIP-Seq,13.0
413,508,Christie,Shilatifard,ChIP-Seq,16.0
414,509,Ryan,Shilatifard,RNA-Seq,9.0
415,510,Kai,Shilatifard,ChIP-Seq,9.0
416,511,Kai,Shilatifard,ChIP-Seq,9.0
417,512,Kai,Shilatifard,ChIP-Seq,14.0
418,513,Kevin/Volk Collab.,Shilatifard,RNA-Seq,5.0
419,514,Kevin/Volk Collab.,Shilatifard,RNA-Seq,5.0
420,515,Takeshi,Shilatifard,ChIP-Seq,14.0
421,516,Marc,Shilatifard,ChIP-Seq,3.0
422,516,Marc,Shilatifard,ChIP-Seq,3.0
423,517,Fei,Shilatifard,ChIP-Seq,14.0
424,518,Christie,Shilatifard,ChIP-Seq,5.0
425,519,Andrea,Shilatifard,ChIP-Seq,1.0
426,520,Christie,Shilatifard,ChIP-Seq,11.0
427,521,Ryan,Shilatifard,ChIP-Seq,11.0
428,522,Ryan,Shilatifard,ChIP-Seq,11.0
429,522,Ryan,Shilatifard,ChIP-Seq,12.0
430,523,Yohhei/Michaela,Shilatifard,ChIP-Seq,8.0
431,524,Yohhei/Michaela,Shilatifard,ChIP-Seq,7.0
432,525,Yohhei,Shilatifard,ChIP-Seq,15.0
433,526,Yohhei,Shilatifard,ChIP-Seq,16.0
434,527,Lu,Shilatifard,ChIP-Seq,13.0
435,528,Kai,Shilatifard,ChIP-Seq,9.0
436,529,Anna Woo,Shilatifard,RNA-Seq,28.0
437,530,Kai,Shilatifard,ChIP-Seq,6.0
438,531,Christie,Shilatifard,ChIP-Seq,7.0
439,532,Andrea,Shilatifard,ChIP-Seq,3.0
440,533,Lu,Shilatifard,ChIP-Seq,2.0
441,534,Kai,Shilatifard,ChIP-Seq,5.0
442,535,Andrea,Shilatifard,ChIP-Seq,9.0
443,536,Lu,Shilatifard,ChIP-Seq,7.0
444,537,Lu,Shilatifard,ChIP-Seq,7.0
445,538,Anna Woo,Shilatifard,ChIP-Seq,10.0
446,539,Lu,Shilatifard,ChIP-Seq,10.0
447,540,Lu,Shilatifard,RNA-Seq,9.0
448,541,Lu,Shilatifard,RNA-Seq,9.0
449,542,Lu,Shilatifard,RNA-Seq,14.0
450,543,Andrea,Shilatifard,ChIP-Seq,9.0
451,544,Yohhei,Shilatifard,ChIP-Seq,7.0
452,545,Marc,Shilatifard,RNA-Seq,15.0
453,546,Christie,Shilatifard,ChIP-Seq,10.0
454,547,Zibo,Shilatifard,RNA-Seq,11.0
455,548,Kai,Shilatifard,ChIP-Seq,9.0
456,549,Takeshi,Shilatifard,ATAC-Seq,0.0
457,550,Lu,Shilatifard,ChIP-Seq,14.0
458,551,Lu,Shilatifard,ChIP-Seq,12.0
459,551,Lu,Shilatifard,ChIP-Seq,12.0
460,552,Fei,Shilatifard,ChIP-Seq,13.0
461,553,Takeshi,Shilatifard,ChIP-Seq,13.0
462,554,Andrea,Shilatifard,ChIP-Seq,7.0
463,555,Andrea,Shilatifard,ChIP-Seq,8.0
464,556,Andrea,Shilatifard,ChIP-Seq,7.0
465,557,Anna Woo,Shilatifard,ChIP-Seq,7.0
466,558,Lu,Shilatifard,RNA-Seq,14.0
467,559,Yohhei,Shilatifard,ChIP-Seq,15.0
468,560,Kevin,Shilatifard,ChIP-Seq,11.0
469,561,Kevin,Shilatifard,RNA-Seq,7.0
470,562,Takeshi,Shilatifard,ATAC-Seq,2.0
471,563,Kai,Shilatifard,ChIP-Seq,10.0
472,564,Kevin,Shilatifard,RNA-Seq,26.0
473,565,Kai,Shilatifard,RNA-Seq,5.0
474,566,Kai,Shilatifard,RNA-Seq,6.0
475,567,Kai,Shilatifard,RNA-Seq,6.0
476,568,Kai,Shilatifard,RNA-Seq,7.0
477,569,Christie,Shilatifard,RNA-Seq,22.0
478,570,Kai,Shilatifard,RNA-Seq,21.0
479,571,Kevin,Shilatifard,RNA-Seq,20.0
480,572,Fei,Shilatifard,ChIP-Seq,8.0
481,573,Kai,Shilatifard,ChIP-Seq,10.0
482,574,Kai,Shilatifard,ChIP-Seq,17.0
483,575,Andrea,Shilatifard,ChIP-Seq,4.0
484,576,Lu,Shilatifard,ChIP-Seq,7.0
485,577,Lu,Shilatifard,ChIP-Seq,8.0
486,578,Lu,Shilatifard,RNA-Seq,16.0
487,581,Anna Woo,Shilatifard,RNA-Seq,8.0
488,582,Christie,Shilatifard,RNA-Seq,23.0
489,583,Marc,Shilatifard,ChIP-Seq,13.0
490,584,Marc,Shilatifard,ChIP-Seq,9.0
491,585,Mathew Dyson,Bulun,ChIP-Seq,6.0
492,586,Kai,Shilatifard,RNA-Seq,20.0
493,587,Takeshi,Shilatifard,ChIP-Seq,8.0
